VIN,license_num,manufacturer,model,list_price,date_manufacture,date_delivery,num_doors,weight,capacity,color,milage,tradein_status,standard_warranty
WBA7F2C57JG423728,E697936,Mercedes, B Class,3990,2017-01-18,2018-02-22,4,71000,2,Yellow,90000,N/A,4 yrs
WBAYE8C5XFD781585,GEB2971,Mercedes, E Class,24541,2019-05-01,2017-12-07,4,8263,5,Black,10279,N/A,2 yrs
WBSLX9C54DC968541,E103305,Mercedes, E Class,5740,2022-09-09,2021-04-20,4,48000,3,Black,115000,N/A,2 yrs
WBY1Z4C53GV508046,NI382Y7,Mercedes, C Class,24055,2019-03-31,2020-04-23,4,16509,6,Silver,7475,N/A,2 yrs
WBY1Z4C54FV500763,G881340,Mercedes, GLE Class,30948,2021-10-30,2021-06-07,4,3000,1,Blue,16000,N/A,2 yrs
WBY7Z4C58JVD96767,Y735013,Mercedes, A Class,18118,2019-10-11,2022-01-25,2,23103,2,Grey,15561,N/A,1 yrs
WBY7Z8C51JVB87507,Z398295,Mercedes, SL CLASS,20745,2021-01-07,2021-03-27,2,19522,2,Black,23103,N/A,1 yrs
WBY7Z8C54JVB86772,R701224,Mercedes, B Class,11240,2019-02-25,2017-01-04,4,45000,3,Black,47000,N/A,2 yrs
WBY7Z8C59JVB87514,A421860,Mercedes, SL CLASS,49948,2017-10-21,2021-01-19,4,27000,1,Grey,6200,N/A,2 yrs
WDDAJ76F36M001012,RTZ795,Mercedes, C Class,19743,2022-04-24,2023-01-06,4,9886,3,Black,16509,N/A,2 yrs
WDDDJ7CB9BA170249,8093011,Mercedes, GLC Class,67980,2016-07-13,2022-03-04,4,278,2,Black,5500,N/A,1 yrs
WDDEJ71X08A014550,V829797,Mercedes, A Class,26980,2022-09-30,2020-10-10,4,606,5,Gold,1000,N/A,2 yrs
WDDNG7EB1CA470031,S954534,Mercedes, C Class,23280,2016-11-26,2017-05-01,4,5500,2,Gold,3908,N/A,1 yrs
WDDUG8FB1GA252600,120REL,Mercedes, C Class,29546,2019-07-10,2017-03-09,4,25042,1,Black,7990,N/A,2 yrs
WMEEJ3BA0FK797844,Z236646,Mercedes, E Class,17480,2021-12-06,2023-03-02,4,75000,2,Silver,22000,N/A,2 yrs
WP1AB2AY8LDA28915,2D6TL,Mercedes, A Class,18220,2022-08-15,2022-04-12,4,29505,4,Gold,10361,N/A,2 yrs
WP1AB2AY9LDA27336,VEW260,Mercedes, V Class,31980,2020-04-28,2022-02-25,4,115000,6,Blue,16000,N/A,4 yrs
WP1AD2A28ELA78213,R606498,Mercedes, E Class,20769,2023-01-24,2018-02-08,4,31656,5,Grey,21874,N/A,2 yrs
WUAC6AFH5DN900659,R500121,Mercedes, CLS Class,34990,2022-01-14,2022-05-01,4,43955,5,Black ,18837,N/A,2 yrs
WVWPH63B83P037476,L928085,Mercedes, SLK,7495,2022-11-16,2021-11-12,4,11000,6,Orange,59147,N/A,2 yrs
ZACNJAB10KPK71648,Z321530,Mercedes, C Class,3790,2018-09-02,2022-11-08,4,59147,5,Black,99000,N/A,2 yrs
ZAMGJ45A580037556,V434852,Mercedes, B Class,15890,2020-05-22,2022-02-17,4,41713,6,Silver,24841,N/A,2 yrs
ZARFAEAV7J7579596,A628562,Mercedes, GL Class,8490,2020-02-12,2018-01-15,4,104000,3,Gold,74000,N/A,2 yrs
ZHWUT4ZF5LLA12830,E862208,Mercedes, B Class,20945,2017-10-13,2020-06-27,4,7475,5,Grey,13661,N/A,4 yrs
